======================================================================
🚀 STARTING TRAINING
======================================================================
📦 Batch size: 64 (effective: 128)
📊 Epochs: 10
📈 Learning rate: 0.0001
🎬 Clip length: 16 frames
⚡ AMP: Enabled

📋 Full command:
python train.py     -d charades_ag     -v yowo_v2_x3d_m_yolo11m_multitask     --cuda     --amp     -bs 144     -accu 2     --max_epoch 10     --root /content/yowo/data     -K 16     -lr 0.0001     --num_workers 4     --save_folder /content/yowo/weights

======================================================================

Setting Arguments.. :  Namespace(cuda=True, tfboard=False, save_folder='/content/yowo/weights', vis_data=False, eval=False, eval_epoch=1, save_dir='inference_results/', eval_first=False, batch_size=144, test_batch_size=16, accumulate=2, base_lr=0.0001, lr_decay_ratio=0.5, max_epoch=10, lr_epoch=[2, 3, 4], version='yowo_v2_x3d_m_yolo11m_multitask', resume=None, conf_thresh=0.1, nms_thresh=0.5, topk=40, len_clip=16, freeze_backbone_2d=False, freeze_backbone_3d=False, memory=False, dataset='charades_ag', root='/content/yowo/data', num_workers=4, center_sampling_radius=2.5, topk_candicate=10, loss_conf_weight=1, loss_cls_weight=1, loss_reg_weight=5, focal_loss=False, distributed=False, dist_url='env://', world_size=1, sybn=False, amp=True)
----------------------------------------------------------
World size: 1
use cuda
==============================
Dataset Config: CHARADES_AG 
==============================
Model Config: YOWO_V2_X3D_M_YOLO11M_MULTITASK 
Loaded 274086 keyframes for train
==============================
Training model on: charades_ag
The dataset size: 274086
==============================
Build YOWO_V2_X3D_M_YOLO11M_MULTITASK (Multi-Task) ...
  Objects: 36
  Actions: 157
  Relations: 26
==============================
2D Backbone: YOLO11M
--pretrained: True
YOLO11 feature dimensions: [256, 512, 512]
YOLO11 feature strides: [8, 16, 32]
==============================
3D Backbone: X3D_M
--pretrained: True
Loading X3D model: x3d_m (pretrained=True)
Using cache found in /root/.cache/torch/hub/facebookresearch_pytorchvideo_main
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool2d'>.
[INFO] Register count_upsample() for <class 'torch.nn.modules.upsampling.Upsample'>.
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
/usr/local/lib/python3.12/dist-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
==============================
FLOPs : 10.19 G
Params : 24.86 M
==============================
Optimizer: adamw
--momentum: 0.9
--weight_decay: 0.0005
==============================
WarmUpScheduler: linear
--base_lr: 0.0001
--warmup_factor: 0.00066667
--wp_iter: 500
Using Automatic Mixed Precision (AMP) training
/content/yowo/train.py:218: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/content/yowo/train.py:252: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/content/yowo/models/yowo/matcher.py:59: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[Epoch: 1/10][Iter: 0/1903][lr: 0.000000][loss_conf: 8.20][loss_obj: 3.77][loss_act: 13.32][loss_rel: 16.81][loss_interact: 4.51][loss_box: 0.86][losses: 101.84][time: 58.86]
[Epoch: 1/10][Iter: 10/1903][lr: 0.000002][loss_conf: 7.90][loss_obj: 3.80][loss_act: 14.13][loss_rel: 17.64][loss_interact: 4.52][loss_box: 0.88][losses: 104.80][time: 30.39]
[Epoch: 1/10][Iter: 20/1903][lr: 0.000004][loss_conf: 7.86][loss_obj: 3.82][loss_act: 15.22][loss_rel: 16.64][loss_interact: 4.49][loss_box: 0.88][losses: 104.83][time: 57.45]
[Epoch: 1/10][Iter: 30/1903][lr: 0.000006][loss_conf: 7.63][loss_obj: 3.72][loss_act: 14.10][loss_rel: 17.42][loss_interact: 4.45][loss_box: 0.85][losses: 103.10][time: 60.08]
[Epoch: 1/10][Iter: 40/1903][lr: 0.000008][loss_conf: 7.73][loss_obj: 3.78][loss_act: 14.22][loss_rel: 16.51][loss_interact: 4.40][loss_box: 0.83][losses: 101.56][time: 58.49]
[Epoch: 1/10][Iter: 50/1903][lr: 0.000010][loss_conf: 6.99][loss_obj: 3.67][loss_act: 14.02][loss_rel: 17.34][loss_interact: 4.19][loss_box: 0.83][losses: 100.69][time: 61.57]
[Epoch: 1/10][Iter: 60/1903][lr: 0.000012][loss_conf: 6.94][loss_obj: 3.65][loss_act: 13.94][loss_rel: 16.40][loss_interact: 4.06][loss_box: 0.79][losses: 97.87][time: 57.58]
[Epoch: 1/10][Iter: 70/1903][lr: 0.000014][loss_conf: 6.18][loss_obj: 3.52][loss_act: 15.51][loss_rel: 16.07][loss_interact: 3.74][loss_box: 0.75][losses: 97.52][time: 59.84]
[Epoch: 1/10][Iter: 80/1903][lr: 0.000016][loss_conf: 5.82][loss_obj: 3.43][loss_act: 15.24][loss_rel: 16.35][loss_interact: 3.49][loss_box: 0.73][losses: 95.94][time: 57.45]
[Epoch: 1/10][Iter: 90/1903][lr: 0.000018][loss_conf: 5.37][loss_obj: 3.30][loss_act: 17.36][loss_rel: 15.59][loss_interact: 3.12][loss_box: 0.69][losses: 96.38][time: 59.56]
[Epoch: 1/10][Iter: 100/1903][lr: 0.000020][loss_conf: 4.95][loss_obj: 3.20][loss_act: 18.41][loss_rel: 15.05][loss_interact: 2.78][loss_box: 0.66][losses: 95.39][time: 58.19]
[Epoch: 1/10][Iter: 110/1903][lr: 0.000022][loss_conf: 5.07][loss_obj: 3.14][loss_act: 18.17][loss_rel: 14.53][loss_interact: 2.46][loss_box: 0.66][losses: 93.37][time: 59.85]
[Epoch: 1/10][Iter: 120/1903][lr: 0.000024][loss_conf: 5.01][loss_obj: 3.13][loss_act: 16.90][loss_rel: 14.33][loss_interact: 2.20][loss_box: 0.66][losses: 89.75][time: 58.92]
[Epoch: 1/10][Iter: 130/1903][lr: 0.000026][loss_conf: 4.68][loss_obj: 3.03][loss_act: 18.22][loss_rel: 14.43][loss_interact: 1.97][loss_box: 0.64][losses: 91.05][time: 59.01]
[Epoch: 1/10][Iter: 140/1903][lr: 0.000028][loss_conf: 4.66][loss_obj: 2.98][loss_act: 18.62][loss_rel: 13.37][loss_interact: 1.80][loss_box: 0.62][losses: 89.12][time: 57.41]
[Epoch: 1/10][Iter: 150/1903][lr: 0.000030][loss_conf: 4.61][loss_obj: 2.88][loss_act: 18.37][loss_rel: 13.06][loss_interact: 1.75][loss_box: 0.61][losses: 87.42][time: 60.05]
[Epoch: 1/10][Iter: 160/1903][lr: 0.000032][loss_conf: 4.57][loss_obj: 2.64][loss_act: 16.95][loss_rel: 12.76][loss_interact: 1.66][loss_box: 0.59][losses: 83.07][time: 56.25]
[Epoch: 1/10][Iter: 170/1903][lr: 0.000034][loss_conf: 4.53][loss_obj: 2.65][loss_act: 15.91][loss_rel: 12.44][loss_interact: 1.62][loss_box: 0.58][losses: 80.09][time: 61.57]
[Epoch: 1/10][Iter: 180/1903][lr: 0.000036][loss_conf: 4.56][loss_obj: 2.49][loss_act: 17.47][loss_rel: 11.79][loss_interact: 1.55][loss_box: 0.57][losses: 81.43][time: 55.94]
